"","research_id","respondent_id","response_id","temperature","object","response_EN","originality_rating","utility_rating","surprise_rating"
"283","GPT3202204",52,2022040283,0.74,"fork","Holding up a table",NA,NA,NA
"284","GPT3202204",52,2022040284,0.74,"fork","Using as a hairbrush",NA,NA,NA
"285","GPT3202204",52,2022040285,0.74,"fork","Wearing as a necklace",NA,NA,NA
"286","GPT3202204",52,2022040286,0.74,"fork","Building a fort",NA,NA,NA
"287","GPT3202204",52,2022040287,0.74,"fork","Pretending to be a telephone",NA,NA,NA
"288","GPT3202204",52,2022040288,0.74,"fork","Using as chopsticks",NA,NA,NA
"289","GPT3202204",52,2022040289,0.74,"fork","Making music with it",NA,NA,NA
"290","GPT3202204",52,2022040290,0.74,"fork","Digging in the sand",NA,NA,NA
"291","GPT3202204",53,2022040291,0.74,"fork","hairpin",NA,NA,NA
"292","GPT3202204",53,2022040292,0.74,"fork","eat soup",NA,NA,NA
"293","GPT3202204",53,2022040293,0.74,"fork","back scratcher",NA,NA,NA
"294","GPT3202204",53,2022040294,0.74,"fork","pick up food that has fallen on the floor",NA,NA,NA
"295","GPT3202204",53,2022040295,0.74,"fork","play the piano",NA,NA,NA
"296","GPT3202204",53,2022040296,0.74,"fork","used",NA,NA,NA
"297","GPT3202204",54,2022040297,0.74,"fork","Use a fork to eat soup",NA,NA,NA
"298","GPT3202204",54,2022040298,0.74,"fork","Stick a fork in a piece of fruit to eat it",NA,NA,NA
"299","GPT3202204",54,2022040299,0.74,"fork","Use a fork as a spoon when eating cereal or yogurt",NA,NA,NA
"300","GPT3202204",54,2022040300,0.74,"fork","Hold a fork like chopsticks to eat rice or noodles",NA,NA,NA
"301","GPT3202204",54,2022040301,0.74,"fork","Stick a fork in your hair to hold it back while you're cooking",NA,NA,NA
"302","GPT3202204",54,2022040302,0.74,"fork","Use a fork",NA,NA,NA
"303","GPT3202204",55,2022040303,0.75,"fork","Use a fork to comb your hair",NA,NA,NA
"304","GPT3202204",55,2022040304,0.75,"fork","Use a fork to apply makeup",NA,NA,NA
"305","GPT3202204",55,2022040305,0.75,"fork","Use a fork as a toothpick",NA,NA,NA
"306","GPT3202204",55,2022040306,0.75,"fork","Stick a fork in an electrical outlet to see if it's still working",NA,NA,NA
"307","GPT3202204",55,2022040307,0.75,"fork","Hold a fork by the tines and use the handle as a drumstick",NA,NA,NA
"308","GPT3202204",55,2022040308,0.75,"fork","Place a fork in front of a",NA,NA,NA
"309","GPT3202204",56,2022040309,0.75,"fork","Use a fork to fluff up your hair for a quick and easy hairstyle",NA,NA,NA
"310","GPT3202204",56,2022040310,0.75,"fork","Stick a fork in an electrical outlet to see if it's still working",NA,NA,NA
"311","GPT3202204",56,2022040311,0.75,"fork","Use a fork as a bookmark in your favorite book",NA,NA,NA
"312","GPT3202204",56,2022040312,0.75,"fork","Straighten out a bent fork with another fork",NA,NA,NA
"313","GPT3202204",56,2022040313,0.75,"fork","Curl your lashes with a cleanfork tine for",NA,NA,NA
"314","GPT3202204",57,2022040314,0.75,"fork","back scratcher",NA,NA,NA
"315","GPT3202204",57,2022040315,0.75,"fork","toothpick",NA,NA,NA
"316","GPT3202204",57,2022040316,0.75,"fork","remove splinters",NA,NA,NA
"317","GPT3202204",57,2022040317,0.75,"fork","apply makeup",NA,NA,NA
"318","GPT3202204",57,2022040318,0.75,"fork","comb your hair",NA,NA,NA
"319","GPT3202204",57,2022040319,0.75,"fork","open bottles and cans",NA,NA,NA
"320","GPT3202204",58,2022040320,0.76,"fork","Drive nails into wood",NA,NA,NA
"321","GPT3202204",58,2022040321,0.76,"fork","Pick up food from a plate",NA,NA,NA
"322","GPT3202204",58,2022040322,0.76,"fork","Hold hair in place while braiding",NA,NA,NA
"323","GPT3202204",58,2022040323,0.76,"fork","Eat soup without making a mess",NA,NA,NA
"324","GPT3202204",58,2022040324,0.76,"fork","Dig in the dirt",NA,NA,NA
"325","GPT3202204",58,2022040325,0.76,"fork","Measure ingredients",NA,NA,NA
"326","GPT3202204",58,2022040326,0.76,"fork","Play the piano",NA,NA,NA
"327","GPT3202204",58,2022040327,0.76,"fork","Make a snow angel",NA,NA,NA
"328","GPT3202204",58,2022040328,0.76,"fork","Comb your hair",NA,NA,NA
"329","GPT3202204",59,2022040329,0.76,"fork","used as impromptu toothpicks. Simply insert the tines of the fork into your teeth and give them a good cleaning",NA,NA,NA
"330","GPT3202204",59,2022040330,0.76,"fork","If you're ever in a pinch and need to open a bottle of wine use a fork! Stick the fork into the cork and twist it until the cork pops out",NA,NA,NA
"331","GPT3202204",59,2022040331,0.76,"fork","Use a fork",NA,NA,NA
"332","GPT3202204",60,2022040332,0.76,"fork","eat food",NA,NA,NA
"333","GPT3202204",60,2022040333,0.76,"fork","pick up food that has fallen on the ground",NA,NA,NA
"334","GPT3202204",60,2022040334,0.76,"fork","help cut food into smaller pieces",NA,NA,NA
"335","GPT3202204",60,2022040335,0.76,"fork","shovel to scoop up food onto your plate",NA,NA,NA
"336","GPT3202204",60,2022040336,0.76,"fork","projectile in a",NA,NA,NA
"337","GPT3202204",61,[phone],0.67,"tin can","Tin Can Telephone: This is a classic use for a tin can and one that has been around for generations. All you need are two tin cans some string and something to punch holes in the bottom of the cans (a nail or a sharp object). Once you have your materials simply tie the string between the two cans making sure that the string is tight",NA,NA,NA
"338","GPT3202204",62,2022040338,0.67,"tin can","could be used as a vase for flowers",NA,NA,NA
"339","GPT3202204",62,2022040339,0.67,"tin can","a pen holder on a desk",NA,NA,NA
"340","GPT3202204",62,2022040340,0.67,"tin can","could be used to store loose change",NA,NA,NA
"341","GPT3202204",62,2022040341,0.67,"tin can","hold toothpicks on a countertop",NA,NA,NA
"342","GPT3202204",62,2022040342,0.67,"tin can","might be used as a planter for small plants or",NA,NA,NA
"343","GPT3202204",63,[phone],0.67,"tin can","telephone",NA,NA,NA
"344","GPT3202204",63,2022040344,0.67,"tin can","candle holder",NA,NA,NA
"345","GPT3202204",63,2022040345,0.67,"tin can","pen/pencil holder",NA,NA,NA
"346","GPT3202204",63,2022040346,0.67,"tin can","vase",NA,NA,NA
"347","GPT3202204",63,2022040347,0.67,"tin can","bird feeder",NA,NA,NA
"348","GPT3202204",63,2022040348,0.67,"tin can","planter",NA,NA,NA
"349","GPT3202204",63,2022040349,0.67,"tin can","wind chime",NA,NA,NA
"350","GPT3202204",63,2022040350,0.67,"tin can","homemade musical instrument",NA,NA,NA
"351","GPT3202204",63,2022040351,0.67,"tin can","storage container",NA,NA,NA
"352","GPT3202204",64,2022040352,0.68,"tin can","vase",NA,NA,NA
"353","GPT3202204",64,2022040353,0.68,"tin can","planter",NA,NA,NA
"354","GPT3202204",64,2022040354,0.68,"tin can","hold pens and pencils",NA,NA,NA
"355","GPT3202204",64,2022040355,0.68,"tin can","coin bank",NA,NA,NA
"356","GPT3202204",64,2022040356,0.68,"tin can","candle holder",NA,NA,NA
"357","GPT3202204",64,2022040357,0.68,"tin can","tin cancan",NA,NA,NA
"358","GPT3202204",65,2022040358,0.68,"tin can","vase for flowers",NA,NA,NA
"359","GPT3202204",65,2022040359,0.68,"tin can","It can be used as a candle holder",NA,NA,NA
"360","GPT3202204",65,2022040360,0.68,"tin can","store small items such as buttons beads and other craft supplies",NA,NA,NA
"361","GPT3202204",65,2022040361,0.68,"tin can","It makes a great piggy bank!",NA,NA,NA
"362","GPT3202204",65,2022040362,0.68,"tin can","planter for small plants",NA,NA,NA
"363","GPT3202204",66,2022040363,0.68,"tin can","be used as a small planter for succulents or cacti",NA,NA,NA
"364","GPT3202204",66,2022040364,0.68,"tin can","be used as a pencil holder on a desk",NA,NA,NA
"365","GPT3202204",66,2022040365,0.68,"tin can","cut in half and used as salt and pepper shakers",NA,NA,NA
"366","GPT3202204",66,2022040366,0.68,"tin can","be used to hold paperclips or other small office supplies",NA,NA,NA
"367","GPT3202204",66,2022040367,0.68,"tin can","be painted",NA,NA,NA
"368","GPT3202204",67,[phone],0.69,"tin can","telephone",NA,NA,NA
"369","GPT3202204",67,2022040369,0.69,"tin can","lantern",NA,NA,NA
"370","GPT3202204",67,2022040370,0.69,"tin can","plant pot",NA,NA,NA
"371","GPT3202204",67,2022040371,0.69,"tin can","vase",NA,NA,NA
"372","GPT3202204",67,2022040372,0.69,"tin can","bird feeder",NA,NA,NA
"373","GPT3202204",67,2022040373,0.69,"tin can","An ashtray",NA,NA,NA
"374","GPT3202204",67,2022040374,0.69,"tin can","pencil holder",NA,NA,NA
"375","GPT3202204",67,2022040375,0.69,"tin can","paintbrush holder",NA,NA,NA
"376","GPT3202204",67,2022040376,0.69,"tin can","coin bank",NA,NA,NA
"377","GPT3202204",68,2022040377,0.69,"tin can","small planter for succulents or cacti",NA,NA,NA
"378","GPT3202204",68,2022040378,0.69,"tin can","pencil holder by painting it and adding some fun embellishments",NA,NA,NA
"379","GPT3202204",68,2022040379,0.69,"tin can","Use a tin can to make your own mini piñata filled with candy or other treats",NA,NA,NA
"380","GPT3202204",68,2022040380,0.69,"tin can","Cut out stars from paper and glue them onto",NA,NA,NA
"381","GPT3202204",69,2022040381,0.69,"tin can","could be used as a vase for flowers",NA,NA,NA
"382","GPT3202204",69,2022040382,0.69,"tin can","a candle holder",NA,NA,NA
"383","GPT3202204",69,2022040383,0.69,"tin can","hold pencils or pens on a desk",NA,NA,NA
"384","GPT3202204",69,2022040384,0.69,"tin can","hold makeup brushes on a vanity",NA,NA,NA
"385","GPT3202204",69,2022040385,0.69,"tin can","store coins or other small items",NA,NA,NA
"386","GPT3202204",69,2022040386,0.69,"tin can","It",NA,NA,NA
"387","GPT3202204",70,2022040387,0.7,"tin can","be used as a coin bank",NA,NA,NA
"388","GPT3202204",70,2022040388,0.7,"tin can","be used to store pencils and pens",NA,NA,NA
"389","GPT3202204",70,2022040389,0.7,"tin can","be used as a vase for flowers",NA,NA,NA
"390","GPT3202204",70,2022040390,0.7,"tin can","be used as a container for homemade candles",NA,NA,NA
"391","GPT3202204",70,2022040391,0.7,"tin can","be used as a planter for small plants or herbs",NA,NA,NA
"392","GPT3202204",70,2022040392,0.7,"tin can","be used to",NA,NA,NA
"393","GPT3202204",71,[phone],0.7,"tin can","Make a tin can telephone",NA,NA,NA
"394","GPT3202204",71,2022040394,0.7,"tin can","Use it as a coin bank",NA,NA,NA
"395","GPT3202204",71,2022040395,0.7,"tin can","Turn it into a vase or planter",NA,NA,NA
"396","GPT3202204",71,2022040396,0.7,"tin can","Make a lantern out of it",NA,NA,NA
"397","GPT3202204",71,2022040397,0.7,"tin can","Use it as part of a homemade wind chime or mobile",NA,NA,NA
"398","GPT3202204",71,[phone],0.7,"tin can","Decorate it and use it as a gift box or jewelry holder",NA,NA,NA
"399","GPT3202204",71,2022040399,0.7,"tin can","Fill",NA,NA,NA
"400","GPT3202204",72,2022040400,0.7,"tin can","vase for flowers",NA,NA,NA
"401","GPT3202204",72,2022040401,0.7,"tin can","hold pens and pencils",NA,NA,NA
"402","GPT3202204",72,2022040402,0.7,"tin can","coin bank",NA,NA,NA
"403","GPT3202204",72,2022040403,0.7,"tin can","make a wind chime",NA,NA,NA
"404","GPT3202204",72,2022040404,0.7,"tin can","make a candle holder",NA,NA,NA
"405","GPT3202204",72,2022040405,0.7,"tin can","tin cancan be",NA,NA,NA
"406","GPT3202204",73,[phone],0.71,"tin can","telephone",NA,NA,NA
"407","GPT3202204",73,2022040407,0.71,"tin can","candle holder",NA,NA,NA
"408","GPT3202204",73,2022040408,0.71,"tin can","plant pot",NA,NA,NA
"409","GPT3202204",73,2022040409,0.71,"tin can","pencil holder",NA,NA,NA
"410","GPT3202204",73,2022040410,0.71,"tin can","coin bank",NA,NA,NA
"411","GPT3202204",73,2022040411,0.71,"tin can","picture frame",NA,NA,NA
"412","GPT3202204",73,2022040412,0.71,"tin can","vase",NA,NA,NA
"413","GPT3202204",73,2022040413,0.71,"tin can","Travel mug",NA,NA,NA
"414","GPT3202204",73,2022040414,0.71,"tin can","dog bowl",NA,NA,NA
"415","GPT3202204",74,2022040415,0.71,"tin can","Make a candle holder by punching holes in the top and bottom of the can",NA,NA,NA
"416","GPT3202204",74,2022040416,0.71,"tin can","Turn it into a vase or planter",NA,NA,NA
"417","GPT3202204",74,2022040417,0.71,"tin can","Use it as a pencil holder on your desk",NA,NA,NA
"418","GPT3202204",74,2022040418,0.71,"tin can","Fill it with candy or other small treats and give it as a gift",NA,NA,NA
"419","GPT3202204",74,2022040419,0.71,"tin can","Decorate it and use it as part of a centerpiece or table",NA,NA,NA
"420","GPT3202204",75,[phone],0.71,"tin can","telephone",NA,NA,NA
"421","GPT3202204",75,2022040421,0.71,"tin can","lantern",NA,NA,NA
"422","GPT3202204",75,2022040422,0.71,"tin can","stove",NA,NA,NA
"423","GPT3202204",75,2022040423,0.71,"tin can","wind chime",NA,NA,NA
"424","GPT3202204",75,2022040424,0.71,"tin can","piñata",NA,NA,NA
"425","GPT3202204",75,2022040425,0.71,"tin can","planter",NA,NA,NA
"426","GPT3202204",75,2022040426,0.71,"tin can","bird feeder",NA,NA,NA
"427","GPT3202204",75,2022040427,0.71,"tin can","candle holder",NA,NA,NA
"428","GPT3202204",75,2022040428,0.71,"tin can","robot",NA,NA,NA
"429","GPT3202204",76,2022040429,0.72,"tin can","Make a wind chime out of tin cans and metal spoons",NA,NA,NA
"430","GPT3202204",76,2022040430,0.72,"tin can","Cut the top off a tin can and use it as a planter for small succulents or cacti",NA,NA,NA
"431","GPT3202204",76,2022040431,0.72,"tin can","cute piggy bank by painting it pink and adding eyes nostrils and a coin slot in the top",NA,NA,NA
"432","GPT3202204",77,2022040432,0.72,"tin can","Plant a herb garden in tin cans",NA,NA,NA
"433","GPT3202204",77,2022040433,0.72,"tin can","Make a wind chime out of tin cans and beads",NA,NA,NA
"434","GPT3202204",77,2022040434,0.72,"tin can","Use tin cans as candle holders for an outdoor party",NA,NA,NA
"435","GPT3202204",77,2022040435,0.72,"tin can","Create a mini Zen garden in a tin can",NA,NA,NA
"436","GPT3202204",77,2022040436,0.72,"tin can","Make a robot out of recycled materials including tin cans",NA,NA,NA
"437","GPT3202204",77,2022040437,0.72,"tin can","night light",NA,NA,NA
"438","GPT3202204",78,2022040438,0.72,"tin can","be used as a vase for flowers",NA,NA,NA
"439","GPT3202204",78,2022040439,0.72,"tin can","be used to hold pens and pencils",NA,NA,NA
"440","GPT3202204",78,2022040440,0.72,"tin can","be used as a container for plants",NA,NA,NA
"441","GPT3202204",78,2022040441,0.72,"tin can","be used to store spices in the kitchen",NA,NA,NA
"442","GPT3202204",78,2022040442,0.72,"tin can","be used to organize makeup brushes on a vanity table.",NA,NA,NA
"443","GPT3202204",79,2022040443,0.73,"tin can","could be used as a vase for flowers",NA,NA,NA
"444","GPT3202204",79,2022040444,0.73,"tin can","a pencil holder on a desk",NA,NA,NA
"445","GPT3202204",79,2022040445,0.73,"tin can","could be used to hold makeup brushes on a dressing table",NA,NA,NA
"446","GPT3202204",79,2022040446,0.73,"tin can","hold pens and markers in an art studio",NA,NA,NA
"447","GPT3202204",79,2022040447,0.73,"tin can","could be used as a cookie jar",NA,NA,NA
"448","GPT3202204",80,2022040448,0.73,"tin can","could be used as a planter for small plants or herbs",NA,NA,NA
"449","GPT3202204",80,2022040449,0.73,"tin can","It could also be used as a candle holder; simply place a votive candle inside and enjoy the flickering light",NA,NA,NA
"450","GPT3202204",80,2022040450,0.73,"tin can","For those who love baking a tin can be turned into a mini-loaf pan perfect for individual servings",NA,NA,NA
"451","GPT3202204",80,2022040451,0.73,"tin can","Have trouble opening jars?",NA,NA,NA
"452","GPT3202204",81,2022040452,0.73,"tin can","be used as a makeshift candle",NA,NA,NA
"453","GPT3202204",81,2022040453,0.73,"tin can","be used to store small items like paper clips or jewelry",NA,NA,NA
"454","GPT3202204",81,2022040454,0.73,"tin can","be used as a vase for flowers",NA,NA,NA
"455","GPT3202204",81,2022040455,0.73,"tin can","be used as a pen holder",NA,NA,NA
"456","GPT3202204",81,2022040456,0.73,"tin can","be used as a coin bank",NA,NA,NA
"457","GPT3202204",81,2022040457,0.73,"tin can","be turned into a wind chime",NA,NA,NA
"458","GPT3202204",82,2022040458,0.74,"tin can","small planter for herbs or succulents",NA,NA,NA
"459","GPT3202204",82,2022040459,0.74,"tin can","Use a tin can to create a DIY candle holder or tea light holder",NA,NA,NA
"460","GPT3202204",82,2022040460,0.74,"tin can","Make a mini piñata out of a tin can – perfect for parties or decoration!",NA,NA,NA
"461","GPT3202204",82,2022040461,0.74,"tin can","Decorate a tin can and use it as cute storage for pens pencils",NA,NA,NA
"462","GPT3202204",83,2022040462,0.74,"tin can","Create a fun wind chime by painting and decorating tin cans of different sizes then punching holes in the top and bottom of each can. Suspend them from string or wire at different lengths to create unique tones",NA,NA,NA
"463","GPT3202204",83,2022040463,0.74,"tin can","Make a mini piñata by filling a small tin can with candy then covering the opening with paper and securing it with tape or glue",NA,NA,NA
"464","GPT3202204",84,2022040464,0.74,"tin can","Make a wind chime out of a tin can and some string",NA,NA,NA
"465","GPT3202204",84,2022040465,0.74,"tin can","plant holder by painting it and adding drainage holes",NA,NA,NA
"466","GPT3202204",84,2022040466,0.74,"tin can","Use a tin can as a pencil holder on your desk",NA,NA,NA
"467","GPT3202204",84,2022040467,0.74,"tin can","Make a mini trash can out of a tin can by decorating it and adding a lid",NA,NA,NA
"468","GPT3202204",84,2022040468,0.74,"tin can","Create art by",NA,NA,NA
"469","GPT3202204",85,2022040469,0.75,"tin can","could be used as a vase for flowers",NA,NA,NA
"470","GPT3202204",85,2022040470,0.75,"tin can","a container for paintbrushes",NA,NA,NA
"471","GPT3202204",85,2022040471,0.75,"tin can","could be used to hold pencils or pens on a desk",NA,NA,NA
"472","GPT3202204",85,2022040472,0.75,"tin can","a planter for small plants or herbs",NA,NA,NA
"473","GPT3202204",85,2022040473,0.75,"tin can","could be used to store coins",NA,NA,NA
"474","GPT3202204",86,2022040474,0.75,"tin can","could be used as a vase",NA,NA,NA
"475","GPT3202204",86,2022040475,0.75,"tin can","could be used as a container for pens and pencils",NA,NA,NA
"476","GPT3202204",86,2022040476,0.75,"tin can","could be used as a coin bank",NA,NA,NA
"477","GPT3202204",86,2022040477,0.75,"tin can","could be used to hold keys",NA,NA,NA
"478","GPT3202204",86,2022040478,0.75,"tin can","could be used as a paperweight",NA,NA,NA
"479","GPT3202204",86,2022040479,0.75,"tin can","tin can",NA,NA,NA
"480","GPT3202204",87,2022040480,0.75,"tin can","Make a wind chime out of a tin can and some string",NA,NA,NA
"481","GPT3202204",87,2022040481,0.75,"tin can","Use a tin can as a plant pot",NA,NA,NA
"482","GPT3202204",87,2022040482,0.75,"tin can","pencil holder",NA,NA,NA
"483","GPT3202204",87,2022040483,0.75,"tin can","Upcycle a tin can into a vase or candle holder",NA,NA,NA
"484","GPT3202204",87,2022040484,0.75,"tin can","Make your own mini trash can out of an old tin can",NA,NA,NA
"485","GPT3202204",87,2022040485,0.75,"tin can","Create illuminated lantern",NA,NA,NA
"486","GPT3202204",88,2022040486,0.76,"tin can","can opener",NA,NA,NA
"487","GPT3202204",88,2022040487,0.76,"tin can","colander",NA,NA,NA
"488","GPT3202204",88,2022040488,0.76,"tin can","candle holder",NA,NA,NA
"489","GPT3202204",88,2022040489,0.76,"tin can","vase",NA,NA,NA
"490","GPT3202204",88,2022040490,0.76,"tin can","pen holder",NA,NA,NA
"491","GPT3202204",88,2022040491,0.76,"tin can","An ashtray",NA,NA,NA
"492","GPT3202204",88,2022040492,0.76,"tin can","bird feeder",NA,NA,NA
"493","GPT3202204",88,2022040493,0.76,"tin can","wind chime",NA,NA,NA
"494","GPT3202204",88,2022040494,0.76,"tin can","planter",NA,NA,NA
"495","GPT3202204",89,2022040495,0.76,"tin can","planter for small plants or herbs",NA,NA,NA
"496","GPT3202204",89,2022040496,0.76,"tin can","Cut the top off of a tin can and use it as a pencil holder on your desk",NA,NA,NA
"497","GPT3202204",89,2022040497,0.76,"tin can","Use a tin can as a vase for fresh flowers",NA,NA,NA
"498","GPT3202204",89,2022040498,0.76,"tin can","Make a wind chime out of old tin cans and some string or wire",NA,NA,NA
"499","GPT3202204",89,2022040499,0.76,"tin can","Turn",NA,NA,NA
"500","GPT3202204",90,2022040500,0.76,"tin can","vase",NA,NA,NA
"501","GPT3202204",90,2022040501,0.76,"tin can","make a wind chime",NA,NA,NA
"502","GPT3202204",90,2022040502,0.76,"tin can","planter",NA,NA,NA
"503","GPT3202204",90,2022040503,0.76,"tin can","bird feeder",NA,NA,NA
"504","GPT3202204",90,2022040504,0.76,"tin can","hold pencils or pens on a desk",NA,NA,NA
"505","GPT3202205",1,2022050001,0.65,"book","door stop",NA,NA,NA
"506","GPT3202205",1,2022050002,0.65,"book","start a fire in an emergency situation",NA,NA,NA
"507","GPT3202205",1,2022050003,0.65,"book","paperweight",NA,NA,NA
"508","GPT3202205",1,2022050004,0.65,"book","prop up a table or chair leg that is wobbling",NA,NA,NA
"509","GPT3202205",1,2022050005,0.65,"book","coaster for drinks to protect",NA,NA,NA
"510","GPT3202205",2,2022050006,0.65,"book","doorstop",NA,NA,NA
"511","GPT3202205",2,2022050007,0.65,"book","prop up a wobbly table",NA,NA,NA
"512","GPT3202205",2,2022050008,0.65,"book","paperweight",NA,NA,NA
"513","GPT3202205",2,2022050009,0.65,"book","make a papier-mâché mask",NA,NA,NA
"514","GPT3202205",2,2022050010,0.65,"book","cut up and made into a collage",NA,NA,NA
"515","GPT3202205",3,2022050011,0.65,"book","door stop",NA,NA,NA
"516","GPT3202205",3,2022050012,0.65,"book","hold up a table leg",NA,NA,NA
"517","GPT3202205",3,2022050013,0.65,"book","coaster for your beverage",NA,NA,NA
"518","GPT3202205",3,2022050014,0.65,"book","fan yourself on a hot day",NA,NA,NA
"519","GPT3202205",3,2022050015,0.65,"book","weight to keep paper from flying away in the wind",NA,NA,NA
"520","GPT3202205",4,2022050016,0.66,"book","Bookend",NA,NA,NA
"521","GPT3202205",4,2022050017,0.66,"book","Doorstop",NA,NA,NA
"522","GPT3202205",4,2022050018,0.66,"book","Paperweight",NA,NA,NA
"523","GPT3202205",4,2022050019,0.66,"book","Decoration",NA,NA,NA
"524","GPT3202205",4,2022050020,0.66,"book","Cat bed/house",NA,NA,NA
"525","GPT3202205",4,2022050021,0.66,"book","Dog house/kennel",NA,NA,NA
"526","GPT3202205",4,2022050022,0.66,"book","Bird house",NA,NA,NA
"527","GPT3202205",4,2022050023,0.66,"book","Planter",NA,NA,NA
"528","GPT3202205",4,2022050024,0.66,"book","Halloween decoration",NA,NA,NA
"529","GPT3202205",5,2022050025,0.66,"book","doorstop",NA,NA,NA
"530","GPT3202205",5,2022050026,0.66,"book","prop up a wobbly table",NA,NA,NA
"531","GPT3202205",5,2022050027,0.66,"book","paperweight",NA,NA,NA
"532","GPT3202205",5,2022050028,0.66,"book","make a papier-mâché sculpture",NA,NA,NA
"533","GPT3202205",5,2022050029,0.66,"book","used as fuel for a bonfire",NA,NA,NA
"534","GPT3202205",6,2022050030,0.66,"book","paperweight",NA,NA,NA
"535","GPT3202205",6,2022050031,0.66,"book","prop up a table leg",NA,NA,NA
"536","GPT3202205",6,2022050032,0.66,"book","use as a doorstop",NA,NA,NA
"537","GPT3202205",6,2022050033,0.66,"book","birdhouse",NA,NA,NA
"538","GPT3202205",6,2022050034,0.66,"book","carve into a sculpture",NA,NA,NA
"539","GPT3202205",6,2022050035,0.66,"book","As part of a piñata",NA,NA,NA
"540","GPT3202205",6,2022050036,0.66,"book","As fuel for a fire",NA,NA,NA
"541","GPT3202205",6,2022050037,0.66,"book","line the bottom of a birdcage",NA,NA,NA
"542","GPT3202205",6,2022050038,0.66,"book","co",NA,NA,NA
"543","GPT3202205",7,2022050039,0.77,"book","doorstop",NA,NA,NA
"544","GPT3202205",7,2022050040,0.77,"book","keep a table level",NA,NA,NA
"545","GPT3202205",7,2022050041,0.77,"book","help with balance when doing Yoga or Pilates",NA,NA,NA
"546","GPT3202205",7,2022050042,0.77,"book","stacked and used as a makeshift stool or end table",NA,NA,NA
"547","GPT3202205",7,2022050043,0.77,"book","If you're ever feeling losta book can act as a",NA,NA,NA
"548","GPT3202205",8,2022050044,0.77,"book","door stop",NA,NA,NA
"549","GPT3202205",8,2022050045,0.77,"book","paperweight",NA,NA,NA
"550","GPT3202205",8,2022050046,0.77,"book","prop up a wobbly table or chair",NA,NA,NA
"551","GPT3202205",8,2022050047,0.77,"book","make a makeshift stool or step stool",NA,NA,NA
"552","GPT3202205",8,2022050048,0.77,"book","can",NA,NA,NA
"553","GPT3202205",9,2022050049,0.77,"book","doorstop",NA,NA,NA
"554","GPT3202205",9,2022050050,0.77,"book","prop up a wobbly table",NA,NA,NA
