"","research_id","respondent_id","response_id","temperature","object","response_EN","originality_rating","utility_rating","surprise_rating"
"555","GPT3202205",9,2022050051,0.77,"book","keep your computer screen from getting scratched",NA,NA,NA
"556","GPT3202205",9,2022050052,0.77,"book","makes a great paperweight",NA,NA,NA
"557","GPT3202205",9,2022050053,0.77,"book","fan yourself on a hot day",NA,NA,NA
"558","GPT3202205",9,2022050054,0.77,"book","If you",NA,NA,NA
"559","GPT3202205",10,2022050055,0.78,"book","can make a great doorstop",NA,NA,NA
"560","GPT3202205",10,2022050056,0.78,"book","If you're craftyyou can turn an old book into a unique journal.",NA,NA,NA
"561","GPT3202205",10,2022050057,0.78,"book","Don't have a coaster? No problem! Use a book instead",NA,NA,NA
"562","GPT3202205",10,2022050058,0.78,"book","can also be used as a paperweight to keep your papers from blowing away",NA,NA,NA
"563","GPT3202205",10,2022050059,0.78,"book","Tired of traditional placecards",NA,NA,NA
"564","GPT3202205",11,2022050060,0.78,"book","doorstop",NA,NA,NA
"565","GPT3202205",11,2022050061,0.78,"book","prop up a wobbly table",NA,NA,NA
"566","GPT3202205",11,2022050062,0.78,"book","kill a spider",NA,NA,NA
"567","GPT3202205",11,2022050063,0.78,"book","paperweight",NA,NA,NA
"568","GPT3202205",11,2022050064,0.78,"book","start a fire in an emergency situation",NA,NA,NA
"569","GPT3202205",11,2022050065,0.78,"book","can",NA,NA,NA
"570","GPT3202205",12,2022050066,0.78,"book","Make a book into a lampshade",NA,NA,NA
"571","GPT3202205",12,2022050067,0.78,"book","Use old books as wall decor in your home",NA,NA,NA
"572","GPT3202205",12,2022050068,0.78,"book","jewelry box",NA,NA,NA
"573","GPT3202205",12,2022050069,0.78,"book","Make a purse out of an old book",NA,NA,NA
"574","GPT3202205",12,2022050070,0.78,"book","Create a memory box by decoupaging an old book with photos and mementos",NA,NA,NA
"575","GPT3202205",12,2022050071,0.78,"book","Cover the top of a coffee table",NA,NA,NA
"576","GPT3202205",13,2022050072,0.79,"book","Using a book as a doorstop",NA,NA,NA
"577","GPT3202205",13,2022050073,0.79,"book","Tearing out pages of a book to use as confetti",NA,NA,NA
"578","GPT3202205",13,2022050074,0.79,"book","Making a paper airplanes out of the pages of a book",NA,NA,NA
"579","GPT3202205",13,2022050075,0.79,"book","Creating a sculpture by stacking books in an interesting way",NA,NA,NA
"580","GPT3202205",13,2022050076,0.79,"book","Building a fort by surrounding yourself with stacked books",NA,NA,NA
"581","GPT3202205",13,2022050077,0.79,"book","Drawing on the pages of a book",NA,NA,NA
"582","GPT3202205",14,2022050078,0.79,"book","doorstop",NA,NA,NA
"583","GPT3202205",14,2022050079,0.79,"book","prop up a table or other surface",NA,NA,NA
"584","GPT3202205",14,2022050080,0.79,"book","paperweight",NA,NA,NA
"585","GPT3202205",14,2022050081,0.79,"book","stacked and arranged to create interesting sculptures or shapes",NA,NA,NA
"586","GPT3202205",14,2022050082,0.79,"book","cut open and its pages used as wrapping paper or for other crafts",NA,NA,NA
"587","GPT3202205",15,2022050083,0.79,"book","doorstop",NA,NA,NA
"588","GPT3202205",15,2022050084,0.79,"book","level a table or shelf",NA,NA,NA
"589","GPT3202205",15,2022050085,0.79,"book","paperweight",NA,NA,NA
"590","GPT3202205",15,2022050086,0.79,"book","prop up a window or door",NA,NA,NA
"591","GPT3202205",15,2022050087,0.79,"book","make artsuch as by decoupaging it onto another surface",NA,NA,NA
"592","GPT3202205",16,2022050088,0.8,"book","Turn it into a piece of art by painting or drawing on the cover",NA,NA,NA
"593","GPT3202205",16,2022050089,0.8,"book","Use it as a doorstop",NA,NA,NA
"594","GPT3202205",16,2022050090,0.8,"book","Decorate with it by wrapping it in pretty paper and ribbon",NA,NA,NA
"595","GPT3202205",16,2022050091,0.8,"book","Cut out images from the pages to make a collage",NA,NA,NA
"596","GPT3202205",16,[phone],0.8,"book","Make a mobile out of old books by hanging them from the ceiling with string or wire",NA,NA,NA
"597","GPT3202205",17,2022050093,0.8,"book","Make a lamp shade out of an old book",NA,NA,NA
"598","GPT3202205",17,2022050094,0.8,"book","Cut out the pages of an old book and use them as coasters",NA,NA,NA
"599","GPT3202205",17,2022050095,0.8,"book","Use an old book as a door stop",NA,NA,NA
"600","GPT3202205",17,2022050096,0.8,"book","Stack a few books together to use as a makeshift stool or table",NA,NA,NA
"601","GPT3202205",17,2022050097,0.8,"book","Tear out the pages of an old book and use them as wall art or",NA,NA,NA
"602","GPT3202205",18,2022050098,0.8,"book","door stop",NA,NA,NA
"603","GPT3202205",18,2022050099,0.8,"book","start a fire",NA,NA,NA
"604","GPT3202205",18,2022050100,0.8,"book","make paper airplanes",NA,NA,NA
"605","GPT3202205",18,2022050101,0.8,"book","coaster for your beverage",NA,NA,NA
"606","GPT3202205",18,2022050102,0.8,"book","given as a gifteven if you haven't read it yet!",NA,NA,NA
"607","GPT3202205",18,2022050103,0.8,"book","A",NA,NA,NA
"608","GPT3202205",19,2022050104,0.65,"fork","back scratcher",NA,NA,NA
"609","GPT3202205",19,2022050105,0.65,"fork","remove lint from clothing",NA,NA,NA
"610","GPT3202205",19,2022050106,0.65,"fork","toothpick",NA,NA,NA
"611","GPT3202205",19,2022050107,0.65,"fork","apply makeupsuch as mascara or lipstick.",NA,NA,NA
"612","GPT3202205",19,2022050108,0.65,"fork","style hairsuch as in braids or upd",NA,NA,NA
"613","GPT3202205",20,2022050109,0.65,"fork","Use a fork to eat cake without getting your hands dirty",NA,NA,NA
"614","GPT3202205",20,2022050110,0.65,"fork","Stick a fork in an electrical outlet to see if it's still working",NA,NA,NA
"615","GPT3202205",20,2022050111,0.65,"fork","Use a fork to test the doneness of meat",NA,NA,NA
"616","GPT3202205",20,2022050112,0.65,"fork","Hold a fork like a microphone and give impromptu speeches",NA,NA,NA
"617","GPT3202205",20,2022050113,0.65,"fork","Juggle forks with friends for entertainment",NA,NA,NA
"618","GPT3202205",20,2022050114,0.65,"fork","Make music with",NA,NA,NA
"619","GPT3202205",21,2022050115,0.65,"fork","Fork as a bookmark",NA,NA,NA
"620","GPT3202205",21,2022050116,0.65,"fork","Use fork to apply makeup",NA,NA,NA
"621","GPT3202205",21,2022050117,0.65,"fork","Paint with a fork",NA,NA,NA
"622","GPT3202205",21,2022050118,0.65,"fork","Draw with a fork",NA,NA,NA
"623","GPT3202205",21,2022050119,0.65,"fork","Eat an entire meal with a fork",NA,NA,NA
"624","GPT3202205",21,2022050120,0.65,"fork","Cook with a fork",NA,NA,NA
"625","GPT3202205",21,2022050121,0.65,"fork","Clean with a fork",NA,NA,NA
"626","GPT3202205",21,2022050122,0.65,"fork","Decorate with a fork",NA,NA,NA
"627","GPT3202205",21,2022050123,0.65,"fork","Play music with a fork",NA,NA,NA
"628","GPT3202205",21,2022050124,0.65,"fork","Use as a utensil",NA,NA,NA
"629","GPT3202205",22,2022050125,0.66,"fork","Use a fork to eat soup without making a mess",NA,NA,NA
"630","GPT3202205",22,2022050126,0.66,"fork","Stick a fork in your hair to hold it back while you cook",NA,NA,NA
"631","GPT3202205",22,2022050127,0.66,"fork","Use a fork to play the drums",NA,NA,NA
"632","GPT3202205",22,2022050128,0.66,"fork","Use a fork to open a bottle of beer",NA,NA,NA
"633","GPT3202205",22,2022050129,0.66,"fork","Use a fork as a bookmark in your favorite book",NA,NA,NA
"634","GPT3202205",22,2022050130,0.66,"fork","Stick a few forks in the ground",NA,NA,NA
"635","GPT3202205",23,2022050131,0.66,"fork","Pick up leaves with a fork",NA,NA,NA
"636","GPT3202205",23,2022050132,0.66,"fork","Make a mini garden rake",NA,NA,NA
"637","GPT3202205",23,2022050133,0.66,"fork","Scrape the bottom of your shoes with a fork",NA,NA,NA
"638","GPT3202205",23,2022050134,0.66,"fork","Get lint out of your clothes with a fork",NA,NA,NA
"639","GPT3202205",23,2022050135,0.66,"fork","Curl your hair with a fork (tines facing in)",NA,NA,NA
"640","GPT3202205",23,2022050136,0.66,"fork","Use as chopsticks!",NA,NA,NA
"641","GPT3202205",23,2022050137,0.66,"fork","Eat spaghetti like Lady",NA,NA,NA
"642","GPT3202205",24,2022050138,0.66,"fork","Use a fork to eat your cereal instead of a spoon",NA,NA,NA
"643","GPT3202205",24,2022050139,0.66,"fork","Stick a fork in an electrical outlet to see if it's still working",NA,NA,NA
"644","GPT3202205",24,2022050140,0.66,"fork","Use a fork as a comb for your hair",NA,NA,NA
"645","GPT3202205",24,2022050141,0.66,"fork","Use a fork to play the piano",NA,NA,NA
"646","GPT3202205",24,2022050142,0.66,"fork","Stick forks into the ground to make garden markers",NA,NA,NA
"647","GPT3202205",24,2022050143,0.66,"fork","Make wind chimes out of",NA,NA,NA
"648","GPT3202205",25,2022050144,0.77,"fork","Use a fork to eat soup without making a mess",NA,NA,NA
"649","GPT3202205",25,2022050145,0.77,"fork","Use a fork to stir your coffee or tea",NA,NA,NA
"650","GPT3202205",25,2022050146,0.77,"fork","Use a fork to eat yogurt without getting your hands messy",NA,NA,NA
"651","GPT3202205",25,2022050147,0.77,"fork","Use a fork to get the last bit of ketchup out of the bottle",NA,NA,NA
"652","GPT3202205",25,2022050148,0.77,"fork","Use a fork to eat ice cream without dripping it all over yourself",NA,NA,NA
"653","GPT3202205",26,2022050149,0.77,"fork","eat foodof course!",NA,NA,NA
"654","GPT3202205",26,2022050150,0.77,"fork","play the forks - a musical instrument made by rubbing two metal forks together",NA,NA,NA
"655","GPT3202205",26,2022050151,0.77,"fork","hold back your hair while you're washing your face",NA,NA,NA
"656","GPT3202205",26,2022050152,0.77,"fork","dig in the dirt - great for small planting jobs",NA,NA,NA
"657","GPT3202205",26,2022050153,0.77,"fork","miniature sundae - perfect for when you're craving something sweet but don't want to",NA,NA,NA
"658","GPT3202205",27,2022050154,0.77,"fork","bookmark",NA,NA,NA
"659","GPT3202205",27,2022050155,0.77,"fork","hold down a stack of papers",NA,NA,NA
"660","GPT3202205",27,2022050156,0.77,"fork","scrape dirt off your shoes",NA,NA,NA
"661","GPT3202205",27,2022050157,0.77,"fork","pick up small objects like coins or beads",NA,NA,NA
"662","GPT3202205",27,2022050158,0.77,"fork","hairpin or bobby pin",NA,NA,NA
"663","GPT3202205",28,2022050159,0.78,"fork","Use a fork to comb your hair",NA,NA,NA
"664","GPT3202205",28,2022050160,0.78,"fork","Use a fork as a toothpick",NA,NA,NA
"665","GPT3202205",28,2022050161,0.78,"fork","Stick a fork in an electrical outlet to see if it's still working",NA,NA,NA
"666","GPT3202205",28,2022050162,0.78,"fork","Use a fork to pick up small items like paperclips or coins off the floor",NA,NA,NA
"667","GPT3202205",28,2022050163,0.78,"fork","Put a rubber band around the end of a fork and use it as a sl",NA,NA,NA
"668","GPT3202205",29,2022050164,0.78,"fork","back scratcher",NA,NA,NA
"669","GPT3202205",29,2022050165,0.78,"fork","pick up small items like coins or beads",NA,NA,NA
"670","GPT3202205",29,2022050166,0.78,"fork","fluff up a pillow",NA,NA,NA
"671","GPT3202205",29,2022050167,0.78,"fork","mix paints together",NA,NA,NA
"672","GPT3202205",29,2022050168,0.78,"fork","hairpin or hair tie",NA,NA,NA
"673","GPT3202205",30,2022050169,0.78,"fork","stir a drink",NA,NA,NA
"674","GPT3202205",30,2022050170,0.78,"fork","eat food with one hand",NA,NA,NA
"675","GPT3202205",30,2022050171,0.78,"fork","hold food while cutting it with a knife",NA,NA,NA
"676","GPT3202205",30,2022050172,0.78,"fork","makeshift toothpick",NA,NA,NA
"677","GPT3202205",30,2022050173,0.78,"fork","play the piano (by pressing on the tines",NA,NA,NA
"678","GPT3202205",31,2022050174,0.79,"fork","play the xylophone",NA,NA,NA
"679","GPT3202205",31,2022050175,0.79,"fork","toothpick.",NA,NA,NA
"680","GPT3202205",31,2022050176,0.79,"fork","If you bend a forkyou can use it as a curling iron for your hair.",NA,NA,NA
"681","GPT3202205",31,2022050177,0.79,"fork","eat soup without making a mess",NA,NA,NA
"682","GPT3202205",31,2022050178,0.79,"fork","comb your hair",NA,NA,NA
"683","GPT3202205",32,2022050179,0.79,"fork","Use a fork to make patterns in sand or dirt",NA,NA,NA
"684","GPT3202205",32,2022050180,0.79,"fork","Stick a fork in a potted plant to help support it",NA,NA,NA
"685","GPT3202205",32,2022050181,0.79,"fork","Use a fork as a bookmark",NA,NA,NA
"686","GPT3202205",32,2022050182,0.79,"fork","Hang forks on a string to make wind chimes or mobile art",NA,NA,NA
"687","GPT3202205",32,2022050183,0.79,"fork","Make music with forks by tapping them on different surfaces – experiment with different sounds!",NA,NA,NA
"688","GPT3202205",33,2022050184,0.79,"fork","bookmark",NA,NA,NA
"689","GPT3202205",33,2022050185,0.79,"fork","make music by hitting it against different surfaces",NA,NA,NA
"690","GPT3202205",33,2022050186,0.79,"fork","toothpick",NA,NA,NA
"691","GPT3202205",33,2022050187,0.79,"fork","eat food without getting your hands dirty",NA,NA,NA
"692","GPT3202205",33,2022050188,0.79,"fork","play with your food before you eat it",NA,NA,NA
"693","GPT3202205",34,2022050189,0.8,"fork","Eating food with a fork",NA,NA,NA
"694","GPT3202205",34,2022050190,0.8,"fork","Picking up food that has fallen on the floor",NA,NA,NA
"695","GPT3202205",34,2022050191,0.8,"fork","Using a fork to hold a piece of food while cutting it with a knife",NA,NA,NA
"696","GPT3202205",34,2022050192,0.8,"fork","Spear vegetables or fruit for juicing or smoothies",NA,NA,NA
"697","GPT3202205",34,2022050193,0.8,"fork","Twirling pasta around a fork before eating it",NA,NA,NA
"698","GPT3202205",34,2022050194,0.8,"fork","Making patterns in soft foods like mashed potatoes",NA,NA,NA
"699","GPT3202205",34,2022050195,0.8,"fork","Mix",NA,NA,NA
"700","GPT3202205",35,2022050196,0.8,"fork","Pick up small things like beads or glitter",NA,NA,NA
"701","GPT3202205",35,2022050197,0.8,"fork","Stir a drink",NA,NA,NA
"702","GPT3202205",35,2022050198,0.8,"fork","Eat spaghetti",NA,NA,NA
"703","GPT3202205",35,2022050199,0.8,"fork","Hold onto foods like chicken wings so you don't make a mess",NA,NA,NA
"704","GPT3202205",35,2022050200,0.8,"fork","Help cut soft foods",NA,NA,NA
"705","GPT3202205",35,2022050201,0.8,"fork","Use as a back scratcher",NA,NA,NA
"706","GPT3202205",35,2022050202,0.8,"fork","Make music- use as drumsticks on pots and pans",NA,NA,NA
"707","GPT3202205",35,2022050203,0.8,"fork","Garden tool- help loosen",NA,NA,NA
"708","GPT3202205",36,2022050204,0.8,"fork","Use a fork to add extra flavor to your cooking by marinating meat or poultry in a flavorful sauce before grilling or baking",NA,NA,NA
"709","GPT3202205",36,2022050205,0.8,"fork","Get creative with breakfast and make eggs benedict on a waffle for a delicious and unique twist",NA,NA,NA
"710","GPT3202205",36,2022050206,0.8,"fork","Create elegant hors d'oeuvres by spearing fruitcheeseand other bite-sized foods on toothp",NA,NA,NA
"711","GPT3202205",37,[phone],0.65,"tin can","telephone",NA,NA,NA
"712","GPT3202205",37,2022050208,0.65,"tin can","candle holder",NA,NA,NA
"713","GPT3202205",37,2022050209,0.65,"tin can","vase",NA,NA,NA
"714","GPT3202205",37,2022050210,0.65,"tin can","pencil holder",NA,NA,NA
"715","GPT3202205",37,2022050211,0.65,"tin can","An ashtray",NA,NA,NA
"716","GPT3202205",37,2022050212,0.65,"tin can","coin bank",NA,NA,NA
"717","GPT3202205",37,2022050213,0.65,"tin can","doorstop",NA,NA,NA
"718","GPT3202205",37,2022050214,0.65,"tin can","paperweight",NA,NA,NA
"719","GPT3202205",37,2022050215,0.65,"tin can","bird feeder",NA,NA,NA
"720","GPT3202205",37,2022050216,0.65,"tin can","planter",NA,NA,NA
"721","GPT3202205",38,2022050217,0.65,"tin can","vase for flowers",NA,NA,NA
"722","GPT3202205",38,2022050218,0.65,"tin can","pencil holder",NA,NA,NA
"723","GPT3202205",38,2022050219,0.65,"tin can","hold paintbrushes",NA,NA,NA
"724","GPT3202205",38,2022050220,0.65,"tin can","store small items such as paperclips or buttons",NA,NA,NA
"725","GPT3202205",38,2022050221,0.65,"tin can","coin bank",NA,NA,NA
"726","GPT3202205",39,2022050222,0.65,"tin can","vase",NA,NA,NA
"727","GPT3202205",39,2022050223,0.65,"tin can","Cut the top off of a tin can and use it as a pencil holder",NA,NA,NA
"728","GPT3202205",39,2022050224,0.65,"tin can","Use a tin can as a planter for small plants or succulents",NA,NA,NA
"729","GPT3202205",39,2022050225,0.65,"tin can","Make a wind chime out of a few tin cans and some string or fishing line",NA,NA,NA
"730","GPT3202205",39,2022050226,0.65,"tin can","Turn a tin",NA,NA,NA
"731","GPT3202205",40,2022050227,0.66,"tin can","could be used as a vase for flowers",NA,NA,NA
"732","GPT3202205",40,2022050228,0.66,"tin can","a pencil holder on a desk",NA,NA,NA
"733","GPT3202205",40,2022050229,0.66,"tin can","could be used to hold paintbrushes in an artist's studio",NA,NA,NA
"734","GPT3202205",40,2022050230,0.66,"tin can","a coin bank",NA,NA,NA
"735","GPT3202205",40,[phone],0.66,"tin can","telephone could be made by punching holes in two cans",NA,NA,NA
"736","GPT3202205",41,2022050232,0.66,"tin can","could be used as a planter for small plants or herbs",NA,NA,NA
"737","GPT3202205",41,2022050233,0.66,"tin can","could be used as a pencil holder on a desk",NA,NA,NA
"738","GPT3202205",41,2022050234,0.66,"tin can","could be used to hold paintbrushes in an artist's studio",NA,NA,NA
"739","GPT3202205",41,2022050235,0.66,"tin can","could be used as a vase for fresh flowers or artificial flowers",NA,NA,NA
"740","GPT3202205",42,[phone],0.66,"tin can","telephone",NA,NA,NA
"741","GPT3202205",42,2022050237,0.66,"tin can","candle holder",NA,NA,NA
"742","GPT3202205",42,2022050238,0.66,"tin can","plant pot",NA,NA,NA
"743","GPT3202205",42,2022050239,0.66,"tin can","piñata",NA,NA,NA
"744","GPT3202205",42,2022050240,0.66,"tin can","wind chime",NA,NA,NA
"745","GPT3202205",42,2022050241,0.66,"tin can","bird feeder",NA,NA,NA
"746","GPT3202205",42,2022050242,0.66,"tin can","lampshade",NA,NA,NA
"747","GPT3202205",42,2022050243,0.66,"tin can","pen holder",NA,NA,NA
"748","GPT3202205",42,2022050244,0.66,"tin can","set of stacking nesting tins cans",NA,NA,NA
"749","GPT3202205",43,2022050245,0.77,"tin can","vase",NA,NA,NA
"750","GPT3202205",43,2022050246,0.77,"tin can","piggy bank",NA,NA,NA
"751","GPT3202205",43,2022050247,0.77,"tin can","candle holder",NA,NA,NA
"752","GPT3202205",43,2022050248,0.77,"tin can","An ice cream container",NA,NA,NA
"753","GPT3202205",43,2022050249,0.77,"tin can","lunch box",NA,NA,NA
"754","GPT3202205",43,2022050250,0.77,"tin can","storage container for small items",NA,NA,NA
"755","GPT3202205",43,2022050251,0.77,"tin can","planter",NA,NA,NA
"756","GPT3202205",43,2022050252,0.77,"tin can","bird feeder",NA,NA,NA
"757","GPT3202205",43,2022050253,0.77,"tin can","wind chime",NA,NA,NA
"758","GPT3202205",44,2022050254,0.77,"tin can","could be used as a vase for small flowers",NA,NA,NA
"759","GPT3202205",44,2022050255,0.77,"tin can","could be used to hold pencils or other small stationary items.",NA,NA,NA
"760","GPT3202205",44,2022050256,0.77,"tin can","could be used as a candle holder",NA,NA,NA
"761","GPT3202205",44,2022050257,0.77,"tin can","could be used to store loose change",NA,NA,NA
"762","GPT3202205",44,[phone],0.77,"tin can","telephone: two people each have a string",NA,NA,NA
"763","GPT3202205",45,2022050259,0.77,"tin can","could be used as a vase",NA,NA,NA
"764","GPT3202205",45,2022050260,0.77,"tin can","could be used as a pencil holder",NA,NA,NA
"765","GPT3202205",45,2022050261,0.77,"tin can","could be used to hold paintbrushes",NA,NA,NA
"766","GPT3202205",45,2022050262,0.77,"tin can","could be used as a pot for a plant",NA,NA,NA
"767","GPT3202205",45,2022050263,0.77,"tin can","could be used as a doorstop",NA,NA,NA
"768","GPT3202205",45,2022050264,0.77,"tin can","tin can",NA,NA,NA
"769","GPT3202205",46,2022050265,0.78,"tin can","could be used as a plant pot",NA,NA,NA
"770","GPT3202205",46,2022050266,0.78,"tin can","a storage container for small objects such as buttonsjewelryor coins.",NA,NA,NA
"771","GPT3202205",46,2022050267,0.78,"tin can","could be used as a candle holder",NA,NA,NA
"772","GPT3202205",46,2022050268,0.78,"tin can","make a wind chime by attaching it to other objects such as shells or beads",NA,NA,NA
"773","GPT3202205",47,2022050269,0.78,"tin can","coin bank",NA,NA,NA
"774","GPT3202205",47,2022050270,0.78,"tin can","candle holder",NA,NA,NA
"775","GPT3202205",47,2022050271,0.78,"tin can","hold small plants or flowers",NA,NA,NA
"776","GPT3202205",47,2022050272,0.78,"tin can","storage container for pens and pencilspaper clipsetc.",NA,NA,NA
"777","GPT3202205",47,2022050273,0.78,"tin can","make",NA,NA,NA
"778","GPT3202205",48,2022050274,0.78,"tin can","Make a pencil holder by painting and decorating a tin can",NA,NA,NA
"779","GPT3202205",48,2022050275,0.78,"tin can","Use a tin can as a planter for small succulents or cacti",NA,NA,NA
"780","GPT3202205",48,2022050276,0.78,"tin can","vase or candle holder by wrapping it in twine or ribbon",NA,NA,NA
"781","GPT3202205",48,2022050277,0.78,"tin can","Create fun patterns on",NA,NA,NA
"782","GPT3202205",49,2022050278,0.79,"tin can","could be used as a planter for small plants or succulents",NA,NA,NA
"783","GPT3202205",49,2022050279,0.79,"tin can","cute and easy vase by wrapping twine or yarn around the middle",NA,NA,NA
"784","GPT3202205",49,2022050280,0.79,"tin can","Make a set of coasters by decoupaging old magazine pages onto tin cans and sealing with clear Mod Podge",NA,NA,NA
"785","GPT3202205",49,2022050281,0.79,"tin can","Use an empty tin",NA,NA,NA
"786","GPT3202205",50,2022050282,0.79,"tin can","could be used as a vase",NA,NA,NA
"787","GPT3202205",50,2022050283,0.79,"tin can","could be used as a pencil holder",NA,NA,NA
"788","GPT3202205",50,2022050284,0.79,"tin can","could be used to hold small office supplies like paperclips or pushpins",NA,NA,NA
"789","GPT3202205",50,2022050285,0.79,"tin can","with both ends cut off could be used as a planter for small plants or succulents",NA,NA,NA
"790","GPT3202205",50,2022050286,0.79,"tin can","A",NA,NA,NA
"791","GPT3202205",51,2022050287,0.79,"tin can","container for a homemade candle",NA,NA,NA
"792","GPT3202205",51,2022050288,0.79,"tin can","vase for flowers",NA,NA,NA
"793","GPT3202205",51,2022050289,0.79,"tin can","pencil holder",NA,NA,NA
"794","GPT3202205",51,2022050290,0.79,"tin can","storage container for small items such as hair clips or jewelry",NA,NA,NA
"795","GPT3202205",51,2022050291,0.79,"tin can","plant pot",NA,NA,NA
"796","GPT3202205",51,2022050292,0.79,"tin can","money box",NA,NA,NA
"797","GPT3202205",51,2022050293,0.79,"tin can","piggy bank",NA,NA,NA
"798","GPT3202205",51,2022050294,0.79,"tin can","candle holder",NA,NA,NA
"799","GPT3202205",51,2022050295,0.79,"tin can","lampshade",NA,NA,NA
"800","GPT3202205",51,2022050296,0.79,"tin can","tissue box cover",NA,NA,NA
"801","GPT3202205",52,2022050297,0.8,"tin can","Create a vase or flower pot",NA,NA,NA
"802","GPT3202205",52,2022050298,0.8,"tin can","Make a wind chime",NA,NA,NA
"803","GPT3202205",52,2022050299,0.8,"tin can","Use as a pencil holder",NA,NA,NA
"804","GPT3202205",52,2022050300,0.8,"tin can","Decorate and use as a jewelry box",NA,NA,NA
"805","GPT3202205",52,2022050301,0.8,"tin can","Fill with treats and use as a dog toy",NA,NA,NA
"806","GPT3202205",52,2022050302,0.8,"tin can","Use as party favor cups or fill with candles for wedding table decorations",NA,NA,NA
"807","GPT3202205",53,[phone],0.8,"tin can","telephone",NA,NA,NA
"808","GPT3202205",53,2022050304,0.8,"tin can","lantern",NA,NA,NA
"809","GPT3202205",53,2022050305,0.8,"tin can","stove",NA,NA,NA
"810","GPT3202205",53,2022050306,0.8,"tin can","solar oven",NA,NA,NA
"811","GPT3202205",53,2022050307,0.8,"tin can","pinhole camera",NA,NA,NA
"812","GPT3202205",53,2022050308,0.8,"tin can","wind chime",NA,NA,NA
"813","GPT3202205",53,2022050309,0.8,"tin can","bird feeder",NA,NA,NA
"814","GPT3202205",53,2022050310,0.8,"tin can","plant pot",NA,NA,NA
"815","GPT3202205",53,2022050311,0.8,"tin can","soap dish",NA,NA,NA
"816","GPT3202205",53,2022050312,0.8,"tin can","pig",NA,NA,NA
"817","GPT3202205",54,2022050313,0.8,"tin can","could be used as a vase for flowers",NA,NA,NA
"818","GPT3202205",54,2022050314,0.8,"tin can","could be used to hold paintbrushes and other painting supplies",NA,NA,NA
"819","GPT3202205",54,2022050315,0.8,"tin can","could be used as a desk tidy to hold penspencilspaperclipsetc",NA,NA,NA
"820","GPT3202205",54,2022050316,0.8,"tin can","could be used to store coins or other small items",NA,NA,NA
